lemma,count
cj,565
get,512
man,455
go,349
hey,251
yeah,185
shit,177
know,160
come,148
carl,148
fuck,131
car,128
sweet,127
see,127
take,126
oh,126
back,125
smoke,118
look,114
like,110
let,109
big,107
screen,98
one,97
outside,94
want,88
well,87
homie,86
ok,86
think,85
right,85
need,82
house,82
cesar,80
good,77
woozie,77
enter,75
say,69
two,69
baby,61
pull,60
make,60
fucking,60
ryder,59
dogg,57
little,57
tenpenny,56
loc,53
walk,52
garage,52
time,51
drive,51
real,50
way,49
run,49
casino,49
something,48
madd,48
fool,47
try,46
catalina,46
mean,45
damn,45
street,45
mother,44
work,44
phone,44
thing,44
guy,44
fucker,43
alright,43
give,42
keep,41
truth,41
sure,40
grove,39
talk,39
og,38
place,38
away,38
still,37
door,37
boy,37
ass,37
find,36
huh,35
hood,35
around,35
toreno,35
jump,35
help,34
hear,34
bitch,34
room,34
maccer,34
hit,33
tell,32
brother,32
hold,32
ballas,32
police,32
pulaski,32
use,32
kill,32
friend,32
jizzy,32
holme,32
wait,31
gun,31
hand,31
inside,31
leave,30
put,30
open,30
thank,30
nigga,29
later,29
listen,29
hell,29
money,29
another,29
roll,28
van,28
dude,28
zero,28
always,27
whassup,27
life,27
crack,27
eh,27
never,27
shoot,27
call,27
business,27
paul,27
head,26
three,26
bad,26
rosie,26
watch,26
cool,25
please,25
drop,25
could,24
cut,24
kendl,24
ese,24
shop,24
plane,24
boss,24
behind,23
johnson,23
people,23
stay,23
care,23
nothing,22
happen,22
check,22
girl,22
suzie,22
bone,22
caligula,22
towards,21
bear,21
sorry,21
turn,21
steal,21
play,21
catch,21
floor,21
would,21
family,21
set,21
old,20
shut,20
asshole,20
everything,20
stop,20
move,20
ha,20
dup,19
whatever,19
deal,19
ring,19
nice,19
ride,19
drug,19
guard,19
start,19
town,19
four,19
everybody,19
meet,19
kid,19
triad,19
outta,18
front,18
first,18
must,18
yo,18
jethro,18
yes,18
onto,18
blow,18
love,17
new,17
feel,17
long,17
show,17
hello,17
last,17
sound,17
whole,17
job,17
motorbike,17
home,17
anyway,16
gangsta,16
officer,16
lose,16
face,16
spot,16
plan,16
even,16
next,16
stand,16
assistant,16
fire,16
crazy,15
sit,15
hernandez,15
fly,15
name,15
bullshit,15
might,15
remember,15
city,15
problem,15
along,15
day,14
fat,14
guess,14
fierro,14
rhyme,14
ever,14
game,14
relax,14
much,14
nah,14
cash,14
idea,14
berkley,14
follow,14
truck,14
gimme,13
park,13
maybe,13
station,13
san,13
woman,13
building,13
gang,13
peace,13
somebody,13
wrong,13
wanna,13
bike,13
point,13
idiot,13
mind,13
club,13
worry,13
nobody,13
dead,13
water,13
calm,13
ah,13
heist,13
millie,13
enough,13
johnny,13
near,12
kind,12
emmet,12
really,12
touch,12
dog,12
push,12
party,12
rap,12
book,12
straight,12
today,12
yet,12
miss,12
hard,12
cop,12
land,12
end,12
uh,12
wall,12
container,12
heh,12
crib,12
glass,12
hang,11
together,11
speak,11
ready,11
los,11
santos,11
security,11
area,11
bastard,11
alone,11
piece,11
easy,11
pay,11
bring,11
top,11
pick,11
fight,11
ship,11
break,10
yard,10
eat,10
number,10
cat,10
eye,10
stick,10
tired,10
tight,10
anything,10
patrol,10
gsf,10
families,10
low,10
close,10
mine,10
god,10
handle,10
also,10
bet,10
stuff,10
ground,10
exactly,10
playa,10
soon,10
alleyway,10
screw,10
control,10
jet,10
shot,10
hospital,10
ken,10
train,10
strap,9
dealer,9
since,9
trouble,9
knock,9
careful,9
lot,9
mansion,9
exit,9
balla,9
across,9
safe,9
farm,9
without,9
great,9
heart,9
pretty,9
chopper,9
dwaine,9
week,9
mobile,9
luck,9
roof,9
race,9
boys,9
card,9
lay,9
airfield,9
planning,9
block,9
factory,9
fall,9
son,9
board,9
clean,9
bottle,9
important,9
year,9
bro,8
bridge,8
throw,8
sister,8
jeffrey,8
vagos,8
punk,8
believe,8
five,8
fast,8
burn,8
buy,8
appear,8
gas,8
piss,8
stupid,8
rob,8
bank,8
aw,8
worker,8
policeman,8
liberty,8
fine,8
hotel,8
destroy,8
da,8
nang,8
finish,8
probably,8
ball,8
carry,8
send,8
cold,8
tv,8
die,8
alive,8
half,8
sex,8
hos,8
change,7
base,7
pop,7
lock,7
grab,7
recording,7
route,7
hide,7
past,7
territory,7
mark,7
busta,7
battle,7
bag,7
cousin,7
ooh,7
snake,7
hole,7
partner,7
mike,7
office,7
kick,7
surprise,7
maria,7
second,7
crane,7
ahead,7
attention,7
government,7
helicopter,7
anybody,7
killer,7
almost,7
vehicle,7
road,7
east,7
burger,7
word,7
downtown,7
snakehead,7
live,6
foot,6
win,6
agent,6
bounce,6
serious,6
heavy,6
deep,6
denise,6
meeting,6
green,6
respect,6
case,6
sell,6
mess,6
lie,6
charge,6
minute,6
high,6
world,6
trip,6
arrive,6
toilet,6
sir,6
trust,6
boat,6
step,6
farlie,6
upstairs,6
swim,6
excuse,6
vietnamese,6
lab,6
spray,6
military,6
pack,6
mothership,6
mafia,6
light,6
photo,6
department,6
occupant,6
collect,6
chill,6
salvatore,6
full,6
manager,6
save,6
knife,6
midget,6
equipment,6
bang,6
engine,6
phrase,6
motel,6
doughnut,6
prison,6
king,6
suppose,6
bullet,6
understand,6
hero,6
bit,6
woah,6
fellow,6
shall,6
layout,6
pimp,6
paper,5
small,5
though,5
moms,5
wish,5
sneak,5
unity,5
split,5
dig,5
swear,5
studio,5
stealth,5
weapon,5
pass,5
edge,5
pier,5
either,5
attack,5
red,5
finally,5
shake,5
mom,5
owe,5
trap,5
air,5
window,5
sis,5
yay,5
anyone,5
treat,5
fantastic,5
country,5
pink,5
slip,5
already,5
snitch,5
none,5
release,5
trash,5
blind,5
gate,5
guppy,5
cover,5
cap,5
moron,5
beat,5
slow,5
jesus,5
blast,5
escape,5
someplace,5
fix,5
mob,5
cup,5
box,5
heat,5
crew,5
white,5
chip,5
night,5
hillbilly,5
quick,5
meat,5
fella,5
rosenberg,5
eddie,5
ledge,5
voice,5
fair,5
couple,5
suck,5
load,5
dive,5
side,5
beach,5
wet,5
hop,5
every,5
jefferson,5
late,5
freddy,5
map,5
position,5
matter,5
lucky,5
neighbourhood,5
act,5
ice,5
got,5
favour,5
explode,5
team,5
property,5
far,5
cabron,5
gig,5
hour,5
fake,5
system,5
may,5
prick,5
west,5
de,5
plant,5
desert,5
package,5
grunt,5
tit,5
doorman,5
tag,4
chance,4
happenin,4
wear,4
national,4
happy,4
via,4
rider,4
busy,4
bury,4
dumb,4
enemy,4
member,4
dope,4
include,4
nowhere,4
lady,4
rough,4
forgive,4
quad,4
counter,4
else,4
strange,4
learn,4
advantage,4
tongue,4
instead,4
mechanic,4
service,4
tip,4
foreman,4
develop,4
hook,4
pusher,4
rooftop,4
bleed,4
clear,4
lookin,4
showroom,4
peep,4
welcome,4
agency,4
radio,4
zone,4
news,4
expose,4
crate,4
tower,4
access,4
truly,4
tie,4
golf,4
least,4
power,4
eerr,4
cause,4
sindacco,4
grip,4
bomb,4
punch,4
drink,4
pleasure,4
usually,4
employee,4
rest,4
parachute,4
speaker,4
sign,4
glad,4
settle,4
entrance,4
able,4
different,4
order,4
food,4
smell,4
army,4
style,4
whack,4
beer,4
seville,4
round,4
rapper,4
begin,4
sleep,4
prepare,4
notice,4
brain,4
nose,4
threaten,4
raise,4
evidence,4
trick,4
honour,4
horale,4
america,4
vato,4
pendejo,4
bust,4
video,4
hope,4
middle,4
young,4
dea,4
answer,4
downstairs,4
sort,4
wake,4
tanker,4
dai,4
goodbye,4
backroom,4
panic,4
traveller,4
explain,4
cost,4
ho,4
blood,4
dam,4
gentleman,4
earpiece,4
mink,4
shipment,4
cargo,4
forelli,4
hug,3
kinda,3
short,3
turf,3
den,3
special,3
crouch,3
date,3
dirty,3
alongside,3
pig,3
table,3
boxville,3
oooh,3
strong,3
part,3
community,3
colour,3
joint,3
personal,3
alert,3
pool,3
bar,3
computer,3
bottom,3
collapse,3
warehouse,3
gain,3
radar,3
drag,3
stumble,3
whilst,3
stomach,3
sick,3
harvester,3
field,3
several,3
liquor,3
story,3
camera,3
noise,3
ow,3
unfair,3
holy,3
boyfriend,3
waste,3
dunno,3
choose,3
code,3
vank,3
hoff,3
construction,3
portable,3
whattup,3
laughs,3
ridiculous,3
flick,3
offer,3
press,3
message,3
ambush,3
pal,3
body,3
simple,3
ran,3
fa,3
li,3
dock,3
black,3
fill,3
actually,3
mod,3
situation,3
paint,3
involve,3
fail,3
possible,3
coffee,3
airstrip,3
normal,3
devil,3
seem,3
basis,3
project,3
launch,3
stash,3
lift,3
machine,3
squeeze,3
sweat,3
jack,3
dynamite,3
smash,3
delivery,3
secret,3
guarantee,3
packer,3
usual,3
uniform,3
sky,3
amazing,3
credit,3
rag,3
badge,3
chair,3
silence,3
cheer,3
leone,3
backup,3
venturas,3
jerry,3
cough,3
sucker,3
poppa,3
million,3
dollar,3
flare,3
somewhere,3
stake,3
dream,3
blender,3
pain,3
switch,3
hovercraft,3
trippin,3
enjoy,3
brian,3
beautiful,3
homeboy,3
mile,3
bangin,3
crash,3
reason,3
cook,3
bedroom,3
difficult,3
ruin,3
pressure,3
momma,3
extra,3
cholo,3
hooker,3
protect,3
sack,3
niggaz,3
square,3
precinct,3
caine,3
dickhead,3
cross,3
blame,3
el,3
mention,3
ramp,3
dump,3
wonder,3
choice,3
everyone,3
fuckin,3
ohhh,3
hill,3
audition,3
lawyer,3
chota,3
early,3
read,3
list,3
freight,3
tomorrow,3
corner,3
ago,3
amigo,3
hasta,3
cubicle,3
technician,3
cell,3
prove,3
sugar,3
mmm,3
violence,3
crime,3
whuh,3
reporter,3
fbi,3
dossier,3
ditch,3
death,3
awards,3
speed,3
unit,3
assault,3
state,3
jimmy,3
decision,3
megaphone,3
hm,3
warn,3
lizard,3
crowbar,3
torch,3
hotdog,3
ya,3
tong,3
gecko,3
share,3
someone,3
complete,3
generator,3
prize,3
ask,3
question,3
muscle,3
liability,3
lord,3
hate,3
course,3
russian,3
string,3
gear,3
refugee,3
benny,3
mate,3
wank,3
bird,3
twat,3
kent,3
phoney,3
thought,2
shoe,2
baseball,2
bat,2
company,2
age,2
depot,2
writer,2
observe,2
allow,2
sight,2
ocean,2
mic,2
driveway,2
russians,2
ammunition,2
glen,2
icon,2
funeral,2
sabre,2
ces,2
mulholland,2
intersection,2
clutch,2
private,2
freak,2
combine,2
group,2
survivalist,2
stranger,2
store,2
satchel,2
forever,2
pat,2
siren,2
driver,2
shift,2
ton,2
flamethrower,2
rocket,2
launcher,2
mute,2
vibe,2
wuh,2
space,2
college,2
operate,2
valet,2
teach,2
scare,2
machinery,2
zee,2
reduce,2
banger,2
minded,2
toy,2
humiliate,2
seriously,2
competition,2
hashbury,2
throat,2
key,2
selling,2
pushing,2
grenade,2
stair,2
curse,2
airport,2
cruise,2
lead,2
biker,2
gangster,2
bug,2
santa,2
hombre,2
maniac,2
shitty,2
ugly,2
gps,2
free,2
appearance,2
maim,2
research,2
complex,2
searchlight,2
lockdown,2
personnel,2
dark,2
avoid,2
climb,2
sniper,2
rifle,2
throughout,2
defence,2
lunatic,2
slot,2
profit,2
fully,2
psychos,2
aim,2
rule,2
explosive,2
rig,2
dirt,2
perfect,2
adjourn,2
alarm,2
film,2
level,2
bunch,2
tunnel,2
swipe,2
habit,2
luckily,2
croupier,2
spit,2
filthy,2
impossible,2
appreciate,2
hatch,2
art,2
armoured,2
wheel,2
plastic,2
fun,2
familiar,2
scope,2
ambulance,2
edgy,2
upside,2
leg,2
couch,2
joey,2
regret,2
chillin,2
stamp,2
whatchoo,2
las,2
otherwise,2
ls,2
dis,2
degenerate,2
snort,2
helipad,2
clothe,2
basehead,2
wanking,2
terrible,2
buster,2
lunch,2
commitment,2
surround,2
fittin,2
fortress,2
riot,2
pizza,2
lesson,2
ahhh,2
raid,2
yap,2
everywhere,2
track,2
eee,2
damage,2
chicken,2
thru,2
manage,2
coast,2
disrespect,2
tree,2
lb,2
school,2
neither,2
apart,2
storm,2
garden,2
weekend,2
soldier,2
match,2
complain,2
mop,2
bucket,2
music,2
spread,2
chop,2
smoking,2
dip,2
concentrate,2
leroy,2
lopez,2
racist,2
sibling,2
force,2
pump,2
rep,2
rat,2
traffic,2
rome,2
build,2
oughta,2
snatch,2
forget,2
gather,2
confuse,2
operation,2
bread,2
parade,2
ladder,2
self,2
hustle,2
focus,2
earn,2
hungry,2
strength,2
large,2
unlike,2
dice,2
within,2
vice,2
represent,2
mexico,2
mary,2
jose,2
comprende,2
interest,2
rifa,2
feelin,2
brake,2
proceed,2
success,2
opportunity,2
ai,2
quarter,2
sometimes,2
twenty,2
buck,2
beverly,2
venture,2
district,2
timer,2
con,2
post,2
poke,2
passion,2
pistol,2
mendez,2
seal,2
customer,2
export,2
import,2
easter,2
basin,2
deliver,2
varrio,2
la,2
muerte,2
war,2
hazer,2
ignore,2
pound,2
album,2
write,2
nighter,2
righter,2
artiste,2
scipio,2
artist,2
clown,2
award,2
mistake,2
drunk,2
morning,2
wife,2
crap,2
freedom,2
hurt,2
gut,2
bys,2
intimidate,2
useless,2
weed,2
nearly,2
barbecue,2
flame,2
spade,2
tonight,2
ding,2
shove,2
former,2
mount,2
chiliad,2
cabin,2
daddy,2
report,2
frank,2
proof,2
lo,2
scared,2
coordinate,2
monster,2
rank,2
fry,2
fryer,2
corruption,2
pendelbury,2
witness,2
fan,2
mission,2
bribe,2
agree,2
neck,2
suit,2
maricon,2
whittaker,2
stone,2
hmm,2
rack,2
whore,2
sigh,2
button,2
child,2
realize,2
interested,2
kiss,2
jealous,2
clever,2
likewise,2
whoa,2
feed,2
energy,2
maniacs,2
amaste,2
valley,2
circle,2
karma,2
til,2
drill,2
dealing,2
path,2
peyote,2
hog,2
murmur,2
local,2
unless,2
introduce,2
mountain,2
spook,2
feather,2
shuk,2
foo,2
underwater,2
lion,2
invite,2
exchange,2
attempt,2
quay,2
pilot,2
worried,2
contain,2
mass,2
appeal,2
totally,2
loser,2
battery,2
commence,2
eliminate,2
threat,2
cupboard,2
underwear,2
miniature,2
engage,2
upon,2
funny,2
bandit,2
intellectual,2
satellite,2
location,2
cement,2
unbelievable,2
peel,2
math,2
soul,2
wise,2
smart,2
pinche,2
contact,2
apurate,2
güero,2
committee,2
latin,2
overseas,2
scumbag,2
double,2
spy,2
clearance,2
genital,2
dictator,2
river,2
amphibious,2
sandwich,2
dress,2
untie,2
diarrhoea,2
master,2
shite,2
raspberry,2
peak,2
groupie,2
maggie,2
numerous,2
northerners,2
oi,2
paulo,2
bruv,2
sunshine,2
tony,2
absolutely,2
detail,2
bistro,2
weight,2
brandy,2
song,2
invincible,2
aztecas,2
